Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    ID              reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    READ            reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    WRITE           reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    IF              reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    PLUS            reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    MINUS           reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    CTEF            reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    CTEI            reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    CTESTRING       reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    INT             reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    FLOAT           reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    STRING          reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    BOOL            reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    WHILE           reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    FROM            reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    TRUE            reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    FALSE           reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    RBRACE          reduce using rule 75 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)


state 178

    (76) op_lectura -> COMMA variable op_lectura .

    RPAREN          reduce using rule 76 (op_lectura -> COMMA variable op_lectura .)


state 179

    (83) escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .

    LPAREN          reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .)
    RETURN          reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .)
    ID              reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .)
    READ            reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .)
    WRITE           reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .)
    IF              reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .)
    PLUS            reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .)
    MINUS           reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .)
    CTEF            reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .)
    CTEI            reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .)
    CTESTRING       reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .)
    INT             reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .)
    FLOAT           reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .)
    STRING          reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .)
    BOOL            reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .)
    WHILE           reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .)
    FROM            reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .)
    TRUE            reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .)
    FALSE           reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .)
    RBRACE          reduce using rule 83 (escritura -> WRITE LPAREN expresion op_escritura RPAREN SEMICOLON .)


state 180

    (84) op_escritura -> COMMA expresion op_escritura .

    RPAREN          reduce using rule 84 (op_escritura -> COMMA expresion op_escritura .)


state 181

    (86) decision -> IF LPAREN expresion RPAREN LBRACE estatutos . RBRACE op_decision

    RBRACE          shift and go to state 185


state 182

    (91) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE . estatutos RBRACE
    (34) estatutos -> . estatuto
    (35) estatutos -> . estatuto estatutos
    (36) estatutos -> . empty
    (37) estatuto -> . asignacion
    (38) estatuto -> . expresion SEMICOLON
    (39) estatuto -> . returns
    (40) estatuto -> . llamada_funcion SEMICOLON
    (41) estatuto -> . llamada_metodo SEMICOLON
    (42) estatuto -> . var_def SEMICOLON
    (43) estatuto -> . lectura
    (44) estatuto -> . escritura
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (93) empty -> .
    (47) asignacion -> . variable EQUAL expresion SEMICOLON
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (69) returns -> . RETURN expresion SEMICOLON
    (70) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (74) llamada_metodo -> . ID DOT ID LPAREN param_llamada RPAREN
    (24) var_def -> . type_compuesto ID
    (25) var_def -> . type_simple ID op_vardef
    (75) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (83) escritura -> . WRITE LPAREN expresion op_escritura RPAREN SEMICOLON
    (86) decision -> . IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision
    (89) repeticion -> . condicional
    (90) repeticion -> . no_condicional
    (78) variable -> . ID variable_op
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (33) type_compuesto -> . ID
    (29) type_simple -> . INT
    (30) type_simple -> . FLOAT
    (31) type_simple -> . STRING
    (32) type_simple -> . BOOL
    (91) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (92) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    RBRACE          reduce using rule 93 (empty -> .)
    LPAREN          shift and go to state 68
    RETURN          shift and go to state 70
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    WHILE           shift and go to state 83
    FROM            shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    expresion                      shift and go to state 57
    estatutos                      shift and go to state 186
    estatuto                       shift and go to state 54
    empty                          shift and go to state 55
    asignacion                     shift and go to state 56
    returns                        shift and go to state 58
    llamada_funcion                shift and go to state 59
    llamada_metodo                 shift and go to state 60
    var_def                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    repeticion                     shift and go to state 65
    variable                       shift and go to state 66
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 75
    no_condicional                 shift and go to state 76
    boolean                        shift and go to state 79

state 183

    (92) no_condicional -> FROM variable EQUAL expresion TO expresion . DO LBRACE estatutos RBRACE
    (48) expresion -> expresion . binop expresion
    (52) binop -> . SAME
    (53) binop -> . NOTEQ
    (54) binop -> . GTHAN
    (55) binop -> . LTHAN
    (56) binop -> . PLUS
    (57) binop -> . MINUS
    (58) binop -> . TIMES
    (59) binop -> . DIVIDE

    DO              shift and go to state 187
    SAME            shift and go to state 100
    NOTEQ           shift and go to state 101
    GTHAN           shift and go to state 102
    LTHAN           shift and go to state 103
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107

    binop                          shift and go to state 99

state 184

    (81) variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .

    EQUAL           reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    SAME            reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    NOTEQ           reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    TIMES           reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    TO              reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    DO              reduce using rule 81 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)


state 185

    (86) decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE . op_decision
    (87) op_decision -> . ELSE LBRACE estatutos RBRACE
    (88) op_decision -> . empty
    (93) empty -> .

    ELSE            shift and go to state 189
    LPAREN          reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    READ            reduce using rule 93 (empty -> .)
    WRITE           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    CTEF            reduce using rule 93 (empty -> .)
    CTEI            reduce using rule 93 (empty -> .)
    CTESTRING       reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)
    BOOL            reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    FROM            reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    RBRACE          reduce using rule 93 (empty -> .)

    op_decision                    shift and go to state 188
    empty                          shift and go to state 190

state 186

    (91) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 191


state 187

    (92) no_condicional -> FROM variable EQUAL expresion TO expresion DO . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 192


state 188

    (86) decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .

    LPAREN          reduce using rule 86 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    RETURN          reduce using rule 86 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    ID              reduce using rule 86 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    READ            reduce using rule 86 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    WRITE           reduce using rule 86 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    IF              reduce using rule 86 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    PLUS            reduce using rule 86 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    MINUS           reduce using rule 86 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    CTEF            reduce using rule 86 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    CTEI            reduce using rule 86 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    CTESTRING       reduce using rule 86 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    INT             reduce using rule 86 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    FLOAT           reduce using rule 86 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    STRING          reduce using rule 86 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    BOOL            reduce using rule 86 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    WHILE           reduce using rule 86 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    FROM            reduce using rule 86 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    TRUE            reduce using rule 86 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    FALSE           reduce using rule 86 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    RBRACE          reduce using rule 86 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)


state 189

    (87) op_decision -> ELSE . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 193


state 190

    (88) op_decision -> empty .

    LPAREN          reduce using rule 88 (op_decision -> empty .)
    RETURN          reduce using rule 88 (op_decision -> empty .)
    ID              reduce using rule 88 (op_decision -> empty .)
    READ            reduce using rule 88 (op_decision -> empty .)
    WRITE           reduce using rule 88 (op_decision -> empty .)
    IF              reduce using rule 88 (op_decision -> empty .)
    PLUS            reduce using rule 88 (op_decision -> empty .)
    MINUS           reduce using rule 88 (op_decision -> empty .)
    CTEF            reduce using rule 88 (op_decision -> empty .)
    CTEI            reduce using rule 88 (op_decision -> empty .)
    CTESTRING       reduce using rule 88 (op_decision -> empty .)
    INT             reduce using rule 88 (op_decision -> empty .)
    FLOAT           reduce using rule 88 (op_decision -> empty .)
    STRING          reduce using rule 88 (op_decision -> empty .)
    BOOL            reduce using rule 88 (op_decision -> empty .)
    WHILE           reduce using rule 88 (op_decision -> empty .)
    FROM            reduce using rule 88 (op_decision -> empty .)
    TRUE            reduce using rule 88 (op_decision -> empty .)
    FALSE           reduce using rule 88 (op_decision -> empty .)
    RBRACE          reduce using rule 88 (op_decision -> empty .)


state 191

    (91) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .

    LPAREN          reduce using rule 91 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    RETURN          reduce using rule 91 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    ID              reduce using rule 91 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    READ            reduce using rule 91 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 91 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    IF              reduce using rule 91 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    PLUS            reduce using rule 91 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    MINUS           reduce using rule 91 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 91 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 91 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    CTESTRING       reduce using rule 91 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    INT             reduce using rule 91 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    FLOAT           reduce using rule 91 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    STRING          reduce using rule 91 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    BOOL            reduce using rule 91 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 91 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    FROM            reduce using rule 91 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    TRUE            reduce using rule 91 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    FALSE           reduce using rule 91 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 91 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)


state 192

    (92) no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE . estatutos RBRACE
    (34) estatutos -> . estatuto
    (35) estatutos -> . estatuto estatutos
    (36) estatutos -> . empty
    (37) estatuto -> . asignacion
    (38) estatuto -> . expresion SEMICOLON
    (39) estatuto -> . returns
    (40) estatuto -> . llamada_funcion SEMICOLON
    (41) estatuto -> . llamada_metodo SEMICOLON
    (42) estatuto -> . var_def SEMICOLON
    (43) estatuto -> . lectura
    (44) estatuto -> . escritura
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (93) empty -> .
    (47) asignacion -> . variable EQUAL expresion SEMICOLON
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (69) returns -> . RETURN expresion SEMICOLON
    (70) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (74) llamada_metodo -> . ID DOT ID LPAREN param_llamada RPAREN
    (24) var_def -> . type_compuesto ID
    (25) var_def -> . type_simple ID op_vardef
    (75) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (83) escritura -> . WRITE LPAREN expresion op_escritura RPAREN SEMICOLON
    (86) decision -> . IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision
    (89) repeticion -> . condicional
    (90) repeticion -> . no_condicional
    (78) variable -> . ID variable_op
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (33) type_compuesto -> . ID
    (29) type_simple -> . INT
    (30) type_simple -> . FLOAT
    (31) type_simple -> . STRING
    (32) type_simple -> . BOOL
    (91) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (92) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    RBRACE          reduce using rule 93 (empty -> .)
    LPAREN          shift and go to state 68
    RETURN          shift and go to state 70
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    WHILE           shift and go to state 83
    FROM            shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    variable                       shift and go to state 66
    expresion                      shift and go to state 57
    estatutos                      shift and go to state 194
    estatuto                       shift and go to state 54
    empty                          shift and go to state 55
    asignacion                     shift and go to state 56
    returns                        shift and go to state 58
    llamada_funcion                shift and go to state 59
    llamada_metodo                 shift and go to state 60
    var_def                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    repeticion                     shift and go to state 65
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 75
    no_condicional                 shift and go to state 76
    boolean                        shift and go to state 79

state 193

    (87) op_decision -> ELSE LBRACE . estatutos RBRACE
    (34) estatutos -> . estatuto
    (35) estatutos -> . estatuto estatutos
    (36) estatutos -> . empty
    (37) estatuto -> . asignacion
    (38) estatuto -> . expresion SEMICOLON
    (39) estatuto -> . returns
    (40) estatuto -> . llamada_funcion SEMICOLON
    (41) estatuto -> . llamada_metodo SEMICOLON
    (42) estatuto -> . var_def SEMICOLON
    (43) estatuto -> . lectura
    (44) estatuto -> . escritura
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (93) empty -> .
    (47) asignacion -> . variable EQUAL expresion SEMICOLON
    (48) expresion -> . expresion binop expresion
    (49) expresion -> . plus_minus expresion
    (50) expresion -> . LPAREN expresion RPAREN
    (51) expresion -> . var_cte
    (69) returns -> . RETURN expresion SEMICOLON
    (70) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (74) llamada_metodo -> . ID DOT ID LPAREN param_llamada RPAREN
    (24) var_def -> . type_compuesto ID
    (25) var_def -> . type_simple ID op_vardef
    (75) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (83) escritura -> . WRITE LPAREN expresion op_escritura RPAREN SEMICOLON
    (86) decision -> . IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision
    (89) repeticion -> . condicional
    (90) repeticion -> . no_condicional
    (78) variable -> . ID variable_op
    (60) plus_minus -> . PLUS
    (61) plus_minus -> . MINUS
    (62) var_cte -> . variable
    (63) var_cte -> . boolean
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEI
    (66) var_cte -> . CTESTRING
    (33) type_compuesto -> . ID
    (29) type_simple -> . INT
    (30) type_simple -> . FLOAT
    (31) type_simple -> . STRING
    (32) type_simple -> . BOOL
    (91) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (92) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    RBRACE          reduce using rule 93 (empty -> .)
    LPAREN          shift and go to state 68
    RETURN          shift and go to state 70
    ID              shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    CTEF            shift and go to state 80
    CTEI            shift and go to state 81
    CTESTRING       shift and go to state 82
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    WHILE           shift and go to state 83
    FROM            shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86

    estatutos                      shift and go to state 195
    estatuto                       shift and go to state 54
    empty                          shift and go to state 55
    asignacion                     shift and go to state 56
    expresion                      shift and go to state 57
    returns                        shift and go to state 58
    llamada_funcion                shift and go to state 59
    llamada_metodo                 shift and go to state 60
    var_def                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    repeticion                     shift and go to state 65
    variable                       shift and go to state 66
    plus_minus                     shift and go to state 67
    var_cte                        shift and go to state 69
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 75
    no_condicional                 shift and go to state 76
    boolean                        shift and go to state 79

state 194

    (92) no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 196


state 195

    (87) op_decision -> ELSE LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 197


state 196

    (92) no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .

    LPAREN          reduce using rule 92 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    RETURN          reduce using rule 92 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    ID              reduce using rule 92 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    READ            reduce using rule 92 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 92 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    IF              reduce using rule 92 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    PLUS            reduce using rule 92 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    MINUS           reduce using rule 92 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 92 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 92 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    CTESTRING       reduce using rule 92 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    INT             reduce using rule 92 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    FLOAT           reduce using rule 92 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    STRING          reduce using rule 92 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    BOOL            reduce using rule 92 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 92 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    FROM            reduce using rule 92 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    TRUE            reduce using rule 92 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    FALSE           reduce using rule 92 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 92 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)


state 197

    (87) op_decision -> ELSE LBRACE estatutos RBRACE .

    LPAREN          reduce using rule 87 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    RETURN          reduce using rule 87 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    ID              reduce using rule 87 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    READ            reduce using rule 87 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 87 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    IF              reduce using rule 87 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    PLUS            reduce using rule 87 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    MINUS           reduce using rule 87 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 87 (op_decision -> ELSE LBRACE estatutos RBRACE .)
