Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (69) llamada_void -> . ID LPAREN param_llamada RPAREN SEMICOLON
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN SEMICOLON
    (73) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (82) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (88) decision -> . IF LPAREN expr RPAREN THEN LBRACE estatutos RBRACE op_decision
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (76) variable -> . ID variable_op
    (48) expresion -> . termino op_expresion
    (93) condicional -> . WHILE LPAREN expr RPAREN DO LBRACE estatutos RBRACE
    (94) no_condicional -> . FROM type_no_condicional EQUAL expr TO expr DO LBRACE estatutos RBRACE
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI

    RBRACE          reduce using rule 98 (empty -> .)
    RETURN          shift and go to state 77
    ID              shift and go to state 78
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 86
    FROM            shift and go to state 87
    LPAREN          shift and go to state 79
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    expr                           shift and go to state 67
    estatutos                      shift and go to state 198
    estatuto                       shift and go to state 64
    empty                          shift and go to state 65
    asignacion                     shift and go to state 66
    returns                        shift and go to state 68
    llamada_void                   shift and go to state 69
    llamada_objeto                 shift and go to state 70
    lectura                        shift and go to state 71
    escritura                      shift and go to state 72
    decision                       shift and go to state 73
    repeticion                     shift and go to state 74
    variable                       shift and go to state 75
    expresion                      shift and go to state 76
    condicional                    shift and go to state 83
    no_condicional                 shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89

state 193

    (93) condicional -> WHILE LPAREN expr RPAREN DO LBRACE . estatutos RBRACE
    (33) estatutos -> . estatuto
    (34) estatutos -> . estatuto estatutos
    (35) estatutos -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . expr
    (38) estatuto -> . returns
    (39) estatuto -> . llamada_void
    (40) estatuto -> . llamada_objeto
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (98) empty -> .
    (45) asignacion -> . variable EQUAL expr SEMICOLON
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (68) returns -> . RETURN expr SEMICOLON
    (69) llamada_void -> . ID LPAREN param_llamada RPAREN SEMICOLON
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN SEMICOLON
    (73) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (82) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (88) decision -> . IF LPAREN expr RPAREN THEN LBRACE estatutos RBRACE op_decision
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (76) variable -> . ID variable_op
    (48) expresion -> . termino op_expresion
    (93) condicional -> . WHILE LPAREN expr RPAREN DO LBRACE estatutos RBRACE
    (94) no_condicional -> . FROM type_no_condicional EQUAL expr TO expr DO LBRACE estatutos RBRACE
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI

    RBRACE          reduce using rule 98 (empty -> .)
    RETURN          shift and go to state 77
    ID              shift and go to state 78
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 86
    FROM            shift and go to state 87
    LPAREN          shift and go to state 79
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    expr                           shift and go to state 67
    estatutos                      shift and go to state 199
    estatuto                       shift and go to state 64
    empty                          shift and go to state 65
    asignacion                     shift and go to state 66
    returns                        shift and go to state 68
    llamada_void                   shift and go to state 69
    llamada_objeto                 shift and go to state 70
    lectura                        shift and go to state 71
    escritura                      shift and go to state 72
    decision                       shift and go to state 73
    repeticion                     shift and go to state 74
    variable                       shift and go to state 75
    expresion                      shift and go to state 76
    condicional                    shift and go to state 83
    no_condicional                 shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89

state 194

    (94) no_condicional -> FROM type_no_condicional EQUAL expr TO expr . DO LBRACE estatutos RBRACE

    DO              shift and go to state 200


state 195

    (97) type_no_condicional -> ID LBRACKET expr RBRACKET LBRACKET . expr RBRACKET
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (48) expresion -> . termino op_expresion
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI
    (76) variable -> . ID variable_op

    LPAREN          shift and go to state 79
    ID              shift and go to state 109
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    expr                           shift and go to state 201
    expresion                      shift and go to state 76
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89
    variable                       shift and go to state 108

state 196

    (72) llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN SEMICOLON .

    RETURN          reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN SEMICOLON .)
    ID              reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN SEMICOLON .)
    READ            reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN SEMICOLON .)
    WRITE           reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN SEMICOLON .)
    IF              reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN SEMICOLON .)
    WHILE           reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN SEMICOLON .)
    FROM            reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN SEMICOLON .)
    LPAREN          reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN SEMICOLON .)
    CTEF            reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN SEMICOLON .)
    CTEI            reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN SEMICOLON .)
    RBRACE          reduce using rule 72 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN SEMICOLON .)


state 197

    (80) matrix -> LBRACKET expr RBRACKET . matrix
    (80) matrix -> . LBRACKET expr RBRACKET matrix
    (81) matrix -> . empty
    (98) empty -> .

    LBRACKET        shift and go to state 173
    EQUAL           reduce using rule 98 (empty -> .)
    TIMES           reduce using rule 98 (empty -> .)
    DIVIDE          reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    SAME            reduce using rule 98 (empty -> .)
    NOTEQ           reduce using rule 98 (empty -> .)
    GTHAN           reduce using rule 98 (empty -> .)
    LTHAN           reduce using rule 98 (empty -> .)
    RETURN          reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    READ            reduce using rule 98 (empty -> .)
    WRITE           reduce using rule 98 (empty -> .)
    IF              reduce using rule 98 (empty -> .)
    WHILE           reduce using rule 98 (empty -> .)
    FROM            reduce using rule 98 (empty -> .)
    LPAREN          reduce using rule 98 (empty -> .)
    CTEF            reduce using rule 98 (empty -> .)
    CTEI            reduce using rule 98 (empty -> .)
    RBRACE          reduce using rule 98 (empty -> .)
    SEMICOLON       reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)
    RBRACKET        reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)
    TO              reduce using rule 98 (empty -> .)
    DO              reduce using rule 98 (empty -> .)

    matrix                         shift and go to state 202
    empty                          shift and go to state 175

state 198

    (88) decision -> IF LPAREN expr RPAREN THEN LBRACE estatutos . RBRACE op_decision

    RBRACE          shift and go to state 203


state 199

    (93) condicional -> WHILE LPAREN expr RPAREN DO LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 204


state 200

    (94) no_condicional -> FROM type_no_condicional EQUAL expr TO expr DO . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 205


state 201

    (97) type_no_condicional -> ID LBRACKET expr RBRACKET LBRACKET expr . RBRACKET

    RBRACKET        shift and go to state 206


state 202

    (80) matrix -> LBRACKET expr RBRACKET matrix .

    EQUAL           reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    TIMES           reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    DIVIDE          reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    PLUS            reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    MINUS           reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    SAME            reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    NOTEQ           reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    GTHAN           reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    LTHAN           reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    RETURN          reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    ID              reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    READ            reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    WRITE           reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    IF              reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    WHILE           reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    FROM            reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    LPAREN          reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    CTEF            reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    CTEI            reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    RBRACE          reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    SEMICOLON       reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    RPAREN          reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    RBRACKET        reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    COMMA           reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    TO              reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)
    DO              reduce using rule 80 (matrix -> LBRACKET expr RBRACKET matrix .)


state 203

    (88) decision -> IF LPAREN expr RPAREN THEN LBRACE estatutos RBRACE . op_decision
    (89) op_decision -> . ELSE LBRACE estatutos RBRACE
    (90) op_decision -> . empty
    (98) empty -> .

    ELSE            shift and go to state 208
    RETURN          reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    READ            reduce using rule 98 (empty -> .)
    WRITE           reduce using rule 98 (empty -> .)
    IF              reduce using rule 98 (empty -> .)
    WHILE           reduce using rule 98 (empty -> .)
    FROM            reduce using rule 98 (empty -> .)
    LPAREN          reduce using rule 98 (empty -> .)
    CTEF            reduce using rule 98 (empty -> .)
    CTEI            reduce using rule 98 (empty -> .)
    RBRACE          reduce using rule 98 (empty -> .)

    op_decision                    shift and go to state 207
    empty                          shift and go to state 209

state 204

    (93) condicional -> WHILE LPAREN expr RPAREN DO LBRACE estatutos RBRACE .

    RETURN          reduce using rule 93 (condicional -> WHILE LPAREN expr RPAREN DO LBRACE estatutos RBRACE .)
    ID              reduce using rule 93 (condicional -> WHILE LPAREN expr RPAREN DO LBRACE estatutos RBRACE .)
    READ            reduce using rule 93 (condicional -> WHILE LPAREN expr RPAREN DO LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 93 (condicional -> WHILE LPAREN expr RPAREN DO LBRACE estatutos RBRACE .)
    IF              reduce using rule 93 (condicional -> WHILE LPAREN expr RPAREN DO LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 93 (condicional -> WHILE LPAREN expr RPAREN DO LBRACE estatutos RBRACE .)
    FROM            reduce using rule 93 (condicional -> WHILE LPAREN expr RPAREN DO LBRACE estatutos RBRACE .)
    LPAREN          reduce using rule 93 (condicional -> WHILE LPAREN expr RPAREN DO LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 93 (condicional -> WHILE LPAREN expr RPAREN DO LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 93 (condicional -> WHILE LPAREN expr RPAREN DO LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 93 (condicional -> WHILE LPAREN expr RPAREN DO LBRACE estatutos RBRACE .)


state 205

    (94) no_condicional -> FROM type_no_condicional EQUAL expr TO expr DO LBRACE . estatutos RBRACE
    (33) estatutos -> . estatuto
    (34) estatutos -> . estatuto estatutos
    (35) estatutos -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . expr
    (38) estatuto -> . returns
    (39) estatuto -> . llamada_void
    (40) estatuto -> . llamada_objeto
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (98) empty -> .
    (45) asignacion -> . variable EQUAL expr SEMICOLON
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (68) returns -> . RETURN expr SEMICOLON
    (69) llamada_void -> . ID LPAREN param_llamada RPAREN SEMICOLON
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN SEMICOLON
    (73) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (82) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (88) decision -> . IF LPAREN expr RPAREN THEN LBRACE estatutos RBRACE op_decision
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (76) variable -> . ID variable_op
    (48) expresion -> . termino op_expresion
    (93) condicional -> . WHILE LPAREN expr RPAREN DO LBRACE estatutos RBRACE
    (94) no_condicional -> . FROM type_no_condicional EQUAL expr TO expr DO LBRACE estatutos RBRACE
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI

    RBRACE          reduce using rule 98 (empty -> .)
    RETURN          shift and go to state 77
    ID              shift and go to state 78
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 86
    FROM            shift and go to state 87
    LPAREN          shift and go to state 79
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    expr                           shift and go to state 67
    estatutos                      shift and go to state 210
    estatuto                       shift and go to state 64
    empty                          shift and go to state 65
    asignacion                     shift and go to state 66
    returns                        shift and go to state 68
    llamada_void                   shift and go to state 69
    llamada_objeto                 shift and go to state 70
    lectura                        shift and go to state 71
    escritura                      shift and go to state 72
    decision                       shift and go to state 73
    repeticion                     shift and go to state 74
    variable                       shift and go to state 75
    expresion                      shift and go to state 76
    condicional                    shift and go to state 83
    no_condicional                 shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89

state 206

    (97) type_no_condicional -> ID LBRACKET expr RBRACKET LBRACKET expr RBRACKET .

    EQUAL           reduce using rule 97 (type_no_condicional -> ID LBRACKET expr RBRACKET LBRACKET expr RBRACKET .)


state 207

    (88) decision -> IF LPAREN expr RPAREN THEN LBRACE estatutos RBRACE op_decision .

    RETURN          reduce using rule 88 (decision -> IF LPAREN expr RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    ID              reduce using rule 88 (decision -> IF LPAREN expr RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    READ            reduce using rule 88 (decision -> IF LPAREN expr RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    WRITE           reduce using rule 88 (decision -> IF LPAREN expr RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    IF              reduce using rule 88 (decision -> IF LPAREN expr RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    WHILE           reduce using rule 88 (decision -> IF LPAREN expr RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    FROM            reduce using rule 88 (decision -> IF LPAREN expr RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    LPAREN          reduce using rule 88 (decision -> IF LPAREN expr RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    CTEF            reduce using rule 88 (decision -> IF LPAREN expr RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    CTEI            reduce using rule 88 (decision -> IF LPAREN expr RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    RBRACE          reduce using rule 88 (decision -> IF LPAREN expr RPAREN THEN LBRACE estatutos RBRACE op_decision .)


state 208

    (89) op_decision -> ELSE . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 211


state 209

    (90) op_decision -> empty .

    RETURN          reduce using rule 90 (op_decision -> empty .)
    ID              reduce using rule 90 (op_decision -> empty .)
    READ            reduce using rule 90 (op_decision -> empty .)
    WRITE           reduce using rule 90 (op_decision -> empty .)
    IF              reduce using rule 90 (op_decision -> empty .)
    WHILE           reduce using rule 90 (op_decision -> empty .)
    FROM            reduce using rule 90 (op_decision -> empty .)
    LPAREN          reduce using rule 90 (op_decision -> empty .)
    CTEF            reduce using rule 90 (op_decision -> empty .)
    CTEI            reduce using rule 90 (op_decision -> empty .)
    RBRACE          reduce using rule 90 (op_decision -> empty .)


state 210

    (94) no_condicional -> FROM type_no_condicional EQUAL expr TO expr DO LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 212


state 211

    (89) op_decision -> ELSE LBRACE . estatutos RBRACE
    (33) estatutos -> . estatuto
    (34) estatutos -> . estatuto estatutos
    (35) estatutos -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . expr
    (38) estatuto -> . returns
    (39) estatuto -> . llamada_void
    (40) estatuto -> . llamada_objeto
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (98) empty -> .
    (45) asignacion -> . variable EQUAL expr SEMICOLON
    (46) expr -> . expresion
    (47) expr -> . expresion binop expresion
    (68) returns -> . RETURN expr SEMICOLON
    (69) llamada_void -> . ID LPAREN param_llamada RPAREN SEMICOLON
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN SEMICOLON
    (73) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (82) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (88) decision -> . IF LPAREN expr RPAREN THEN LBRACE estatutos RBRACE op_decision
    (91) repeticion -> . condicional
    (92) repeticion -> . no_condicional
    (76) variable -> . ID variable_op
    (48) expresion -> . termino op_expresion
    (93) condicional -> . WHILE LPAREN expr RPAREN DO LBRACE estatutos RBRACE
    (94) no_condicional -> . FROM type_no_condicional EQUAL expr TO expr DO LBRACE estatutos RBRACE
    (51) termino -> . factor op_factor
    (54) factor -> . LPAREN expr RPAREN
    (55) factor -> . var_cte
    (56) factor -> . variable
    (65) var_cte -> . ID
    (66) var_cte -> . CTEF
    (67) var_cte -> . CTEI

    RBRACE          reduce using rule 98 (empty -> .)
    RETURN          shift and go to state 77
    ID              shift and go to state 78
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 86
    FROM            shift and go to state 87
    LPAREN          shift and go to state 79
    CTEF            shift and go to state 90
    CTEI            shift and go to state 91

    estatutos                      shift and go to state 213
    estatuto                       shift and go to state 64
    empty                          shift and go to state 65
    asignacion                     shift and go to state 66
    expr                           shift and go to state 67
    returns                        shift and go to state 68
    llamada_void                   shift and go to state 69
    llamada_objeto                 shift and go to state 70
    lectura                        shift and go to state 71
    escritura                      shift and go to state 72
    decision                       shift and go to state 73
    repeticion                     shift and go to state 74
    variable                       shift and go to state 75
    expresion                      shift and go to state 76
    condicional                    shift and go to state 83
    no_condicional                 shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 88
    var_cte                        shift and go to state 89

state 212

    (94) no_condicional -> FROM type_no_condicional EQUAL expr TO expr DO LBRACE estatutos RBRACE .

    RETURN          reduce using rule 94 (no_condicional -> FROM type_no_condicional EQUAL expr TO expr DO LBRACE estatutos RBRACE .)
    ID              reduce using rule 94 (no_condicional -> FROM type_no_condicional EQUAL expr TO expr DO LBRACE estatutos RBRACE .)
    READ            reduce using rule 94 (no_condicional -> FROM type_no_condicional EQUAL expr TO expr DO LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 94 (no_condicional -> FROM type_no_condicional EQUAL expr TO expr DO LBRACE estatutos RBRACE .)
    IF              reduce using rule 94 (no_condicional -> FROM type_no_condicional EQUAL expr TO expr DO LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 94 (no_condicional -> FROM type_no_condicional EQUAL expr TO expr DO LBRACE estatutos RBRACE .)
    FROM            reduce using rule 94 (no_condicional -> FROM type_no_condicional EQUAL expr TO expr DO LBRACE estatutos RBRACE .)
    LPAREN          reduce using rule 94 (no_condicional -> FROM type_no_condicional EQUAL expr TO expr DO LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 94 (no_condicional -> FROM type_no_condicional EQUAL expr TO expr DO LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 94 (no_condicional -> FROM type_no_condicional EQUAL expr TO expr DO LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 94 (no_condicional -> FROM type_no_condicional EQUAL expr TO expr DO LBRACE estatutos RBRACE .)


state 213

    (89) op_decision -> ELSE LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 214


state 214

    (89) op_decision -> ELSE LBRACE estatutos RBRACE .

    RETURN          reduce using rule 89 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    ID              reduce using rule 89 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    READ            reduce using rule 89 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 89 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    IF              reduce using rule 89 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 89 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    FROM            reduce using rule 89 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    LPAREN          reduce using rule 89 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 89 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 89 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 89 (op_decision -> ELSE LBRACE estatutos RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 78 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 78 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 141 resolved as shift
WARNING: reduce/reduce conflict in state 64 resolved using rule (estatutos -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 64
WARNING: reduce/reduce conflict in state 78 resolved using rule (var_cte -> ID)
WARNING: rejected rule (empty -> <empty>) in state 78
WARNING: reduce/reduce conflict in state 109 resolved using rule (var_cte -> ID)
WARNING: rejected rule (empty -> <empty>) in state 109
