Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    MINUS           shift and go to state 79
    CTEF            shift and go to state 81
    CTEI            shift and go to state 82
    CTESTRING       shift and go to state 83
    ID              shift and go to state 120
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    variable                       shift and go to state 119
    expresion                      shift and go to state 185
    plus_minus                     shift and go to state 68
    var_cte                        shift and go to state 70
    boolean                        shift and go to state 80

state 179

    (75) llamada_metodo -> ID DOT ID LPAREN param_llamada RPAREN .

    SEMICOLON       reduce using rule 75 (llamada_metodo -> ID DOT ID LPAREN param_llamada RPAREN .)


state 180

    (82) variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion . RBRACKET
    (49) expresion -> expresion . binop expresion
    (53) binop -> . SAME
    (54) binop -> . NOTEQ
    (55) binop -> . GTHAN
    (56) binop -> . LTHAN
    (57) binop -> . PLUS
    (58) binop -> . MINUS
    (59) binop -> . TIMES
    (60) binop -> . DIVIDE

    RBRACKET        shift and go to state 186
    SAME            shift and go to state 102
    NOTEQ           shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109

    binop                          shift and go to state 101

state 181

    (77) op_lectura -> COMMA variable op_lectura .

    RPAREN          reduce using rule 77 (op_lectura -> COMMA variable op_lectura .)


state 182

    (85) op_escritura -> COMMA expresion op_escritura .

    RPAREN          reduce using rule 85 (op_escritura -> COMMA expresion op_escritura .)


state 183

    (87) decision -> IF LPAREN expresion RPAREN LBRACE estatutos . RBRACE op_decision

    RBRACE          shift and go to state 187


state 184

    (92) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE . estatutos RBRACE
    (34) estatutos -> . estatuto
    (35) estatutos -> . estatuto estatutos
    (36) estatutos -> . empty
    (37) estatuto -> . asignacion SEMICOLON
    (38) estatuto -> . expresion SEMICOLON
    (39) estatuto -> . returns SEMICOLON
    (40) estatuto -> . llamada_funcion SEMICOLON
    (41) estatuto -> . llamada_metodo SEMICOLON
    (42) estatuto -> . var_def SEMICOLON
    (43) estatuto -> . lectura SEMICOLON
    (44) estatuto -> . escritura SEMICOLON
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (47) estatuto -> . bloque_func SEMICOLON
    (94) empty -> .
    (48) asignacion -> . variable EQUAL expresion
    (49) expresion -> . expresion binop expresion
    (50) expresion -> . plus_minus expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . var_cte
    (70) returns -> . RETURN expresion
    (71) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (75) llamada_metodo -> . ID DOT ID LPAREN param_llamada RPAREN
    (24) var_def -> . type_compuesto ID
    (25) var_def -> . type_simple ID op_vardef
    (76) lectura -> . READ LPAREN variable op_lectura RPAREN
    (84) escritura -> . WRITE LPAREN expresion op_escritura RPAREN
    (87) decision -> . IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision
    (90) repeticion -> . condicional
    (91) repeticion -> . no_condicional
    (21) bloque_func -> . LBRACE estatutos RBRACE
    (79) variable -> . ID variable_op
    (61) plus_minus -> . PLUS
    (62) plus_minus -> . MINUS
    (63) var_cte -> . variable
    (64) var_cte -> . boolean
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEI
    (67) var_cte -> . CTESTRING
    (33) type_compuesto -> . ID
    (29) type_simple -> . INT
    (30) type_simple -> . FLOAT
    (31) type_simple -> . STRING
    (32) type_simple -> . BOOL
    (92) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (93) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    RBRACE          reduce using rule 94 (empty -> .)
    LPAREN          shift and go to state 69
    RETURN          shift and go to state 71
    ID              shift and go to state 72
    READ            shift and go to state 73
    WRITE           shift and go to state 74
    IF              shift and go to state 75
    LBRACE          shift and go to state 44
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTEF            shift and go to state 81
    CTEI            shift and go to state 82
    CTESTRING       shift and go to state 83
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    WHILE           shift and go to state 84
    FROM            shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expresion                      shift and go to state 57
    estatutos                      shift and go to state 188
    estatuto                       shift and go to state 54
    empty                          shift and go to state 55
    asignacion                     shift and go to state 56
    returns                        shift and go to state 58
    llamada_funcion                shift and go to state 59
    llamada_metodo                 shift and go to state 60
    var_def                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    repeticion                     shift and go to state 65
    bloque_func                    shift and go to state 66
    variable                       shift and go to state 67
    plus_minus                     shift and go to state 68
    var_cte                        shift and go to state 70
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 76
    no_condicional                 shift and go to state 77
    boolean                        shift and go to state 80

state 185

    (93) no_condicional -> FROM variable EQUAL expresion TO expresion . DO LBRACE estatutos RBRACE
    (49) expresion -> expresion . binop expresion
    (53) binop -> . SAME
    (54) binop -> . NOTEQ
    (55) binop -> . GTHAN
    (56) binop -> . LTHAN
    (57) binop -> . PLUS
    (58) binop -> . MINUS
    (59) binop -> . TIMES
    (60) binop -> . DIVIDE

    DO              shift and go to state 189
    SAME            shift and go to state 102
    NOTEQ           shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109

    binop                          shift and go to state 101

state 186

    (82) variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .

    EQUAL           reduce using rule 82 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 82 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    SAME            reduce using rule 82 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    NOTEQ           reduce using rule 82 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 82 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 82 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 82 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 82 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    TIMES           reduce using rule 82 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 82 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 82 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 82 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 82 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    TO              reduce using rule 82 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    DO              reduce using rule 82 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)


state 187

    (87) decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE . op_decision
    (88) op_decision -> . ELSE LBRACE estatutos RBRACE
    (89) op_decision -> . empty
    (94) empty -> .

    ELSE            shift and go to state 191
    LPAREN          reduce using rule 94 (empty -> .)
    RETURN          reduce using rule 94 (empty -> .)
    ID              reduce using rule 94 (empty -> .)
    READ            reduce using rule 94 (empty -> .)
    WRITE           reduce using rule 94 (empty -> .)
    IF              reduce using rule 94 (empty -> .)
    LBRACE          reduce using rule 94 (empty -> .)
    PLUS            reduce using rule 94 (empty -> .)
    MINUS           reduce using rule 94 (empty -> .)
    CTEF            reduce using rule 94 (empty -> .)
    CTEI            reduce using rule 94 (empty -> .)
    CTESTRING       reduce using rule 94 (empty -> .)
    INT             reduce using rule 94 (empty -> .)
    FLOAT           reduce using rule 94 (empty -> .)
    STRING          reduce using rule 94 (empty -> .)
    BOOL            reduce using rule 94 (empty -> .)
    WHILE           reduce using rule 94 (empty -> .)
    FROM            reduce using rule 94 (empty -> .)
    TRUE            reduce using rule 94 (empty -> .)
    FALSE           reduce using rule 94 (empty -> .)
    RBRACE          reduce using rule 94 (empty -> .)

    op_decision                    shift and go to state 190
    empty                          shift and go to state 192

state 188

    (92) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 193


state 189

    (93) no_condicional -> FROM variable EQUAL expresion TO expresion DO . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 194


state 190

    (87) decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .

    LPAREN          reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    RETURN          reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    ID              reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    READ            reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    WRITE           reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    IF              reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    LBRACE          reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    PLUS            reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    MINUS           reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    CTEF            reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    CTEI            reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    CTESTRING       reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    INT             reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    FLOAT           reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    STRING          reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    BOOL            reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    WHILE           reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    FROM            reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    TRUE            reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    FALSE           reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)
    RBRACE          reduce using rule 87 (decision -> IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision .)


state 191

    (88) op_decision -> ELSE . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 195


state 192

    (89) op_decision -> empty .

    LPAREN          reduce using rule 89 (op_decision -> empty .)
    RETURN          reduce using rule 89 (op_decision -> empty .)
    ID              reduce using rule 89 (op_decision -> empty .)
    READ            reduce using rule 89 (op_decision -> empty .)
    WRITE           reduce using rule 89 (op_decision -> empty .)
    IF              reduce using rule 89 (op_decision -> empty .)
    LBRACE          reduce using rule 89 (op_decision -> empty .)
    PLUS            reduce using rule 89 (op_decision -> empty .)
    MINUS           reduce using rule 89 (op_decision -> empty .)
    CTEF            reduce using rule 89 (op_decision -> empty .)
    CTEI            reduce using rule 89 (op_decision -> empty .)
    CTESTRING       reduce using rule 89 (op_decision -> empty .)
    INT             reduce using rule 89 (op_decision -> empty .)
    FLOAT           reduce using rule 89 (op_decision -> empty .)
    STRING          reduce using rule 89 (op_decision -> empty .)
    BOOL            reduce using rule 89 (op_decision -> empty .)
    WHILE           reduce using rule 89 (op_decision -> empty .)
    FROM            reduce using rule 89 (op_decision -> empty .)
    TRUE            reduce using rule 89 (op_decision -> empty .)
    FALSE           reduce using rule 89 (op_decision -> empty .)
    RBRACE          reduce using rule 89 (op_decision -> empty .)


state 193

    (92) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .

    LPAREN          reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    RETURN          reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    ID              reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    READ            reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    IF              reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    LBRACE          reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    PLUS            reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    MINUS           reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    CTESTRING       reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    INT             reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    FLOAT           reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    STRING          reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    BOOL            reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    FROM            reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    TRUE            reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    FALSE           reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 92 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)


state 194

    (93) no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE . estatutos RBRACE
    (34) estatutos -> . estatuto
    (35) estatutos -> . estatuto estatutos
    (36) estatutos -> . empty
    (37) estatuto -> . asignacion SEMICOLON
    (38) estatuto -> . expresion SEMICOLON
    (39) estatuto -> . returns SEMICOLON
    (40) estatuto -> . llamada_funcion SEMICOLON
    (41) estatuto -> . llamada_metodo SEMICOLON
    (42) estatuto -> . var_def SEMICOLON
    (43) estatuto -> . lectura SEMICOLON
    (44) estatuto -> . escritura SEMICOLON
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (47) estatuto -> . bloque_func SEMICOLON
    (94) empty -> .
    (48) asignacion -> . variable EQUAL expresion
    (49) expresion -> . expresion binop expresion
    (50) expresion -> . plus_minus expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . var_cte
    (70) returns -> . RETURN expresion
    (71) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (75) llamada_metodo -> . ID DOT ID LPAREN param_llamada RPAREN
    (24) var_def -> . type_compuesto ID
    (25) var_def -> . type_simple ID op_vardef
    (76) lectura -> . READ LPAREN variable op_lectura RPAREN
    (84) escritura -> . WRITE LPAREN expresion op_escritura RPAREN
    (87) decision -> . IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision
    (90) repeticion -> . condicional
    (91) repeticion -> . no_condicional
    (21) bloque_func -> . LBRACE estatutos RBRACE
    (79) variable -> . ID variable_op
    (61) plus_minus -> . PLUS
    (62) plus_minus -> . MINUS
    (63) var_cte -> . variable
    (64) var_cte -> . boolean
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEI
    (67) var_cte -> . CTESTRING
    (33) type_compuesto -> . ID
    (29) type_simple -> . INT
    (30) type_simple -> . FLOAT
    (31) type_simple -> . STRING
    (32) type_simple -> . BOOL
    (92) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (93) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    RBRACE          reduce using rule 94 (empty -> .)
    LPAREN          shift and go to state 69
    RETURN          shift and go to state 71
    ID              shift and go to state 72
    READ            shift and go to state 73
    WRITE           shift and go to state 74
    IF              shift and go to state 75
    LBRACE          shift and go to state 44
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTEF            shift and go to state 81
    CTEI            shift and go to state 82
    CTESTRING       shift and go to state 83
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    WHILE           shift and go to state 84
    FROM            shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    variable                       shift and go to state 67
    expresion                      shift and go to state 57
    estatutos                      shift and go to state 196
    estatuto                       shift and go to state 54
    empty                          shift and go to state 55
    asignacion                     shift and go to state 56
    returns                        shift and go to state 58
    llamada_funcion                shift and go to state 59
    llamada_metodo                 shift and go to state 60
    var_def                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    repeticion                     shift and go to state 65
    bloque_func                    shift and go to state 66
    plus_minus                     shift and go to state 68
    var_cte                        shift and go to state 70
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 76
    no_condicional                 shift and go to state 77
    boolean                        shift and go to state 80

state 195

    (88) op_decision -> ELSE LBRACE . estatutos RBRACE
    (34) estatutos -> . estatuto
    (35) estatutos -> . estatuto estatutos
    (36) estatutos -> . empty
    (37) estatuto -> . asignacion SEMICOLON
    (38) estatuto -> . expresion SEMICOLON
    (39) estatuto -> . returns SEMICOLON
    (40) estatuto -> . llamada_funcion SEMICOLON
    (41) estatuto -> . llamada_metodo SEMICOLON
    (42) estatuto -> . var_def SEMICOLON
    (43) estatuto -> . lectura SEMICOLON
    (44) estatuto -> . escritura SEMICOLON
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (47) estatuto -> . bloque_func SEMICOLON
    (94) empty -> .
    (48) asignacion -> . variable EQUAL expresion
    (49) expresion -> . expresion binop expresion
    (50) expresion -> . plus_minus expresion
    (51) expresion -> . LPAREN expresion RPAREN
    (52) expresion -> . var_cte
    (70) returns -> . RETURN expresion
    (71) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (75) llamada_metodo -> . ID DOT ID LPAREN param_llamada RPAREN
    (24) var_def -> . type_compuesto ID
    (25) var_def -> . type_simple ID op_vardef
    (76) lectura -> . READ LPAREN variable op_lectura RPAREN
    (84) escritura -> . WRITE LPAREN expresion op_escritura RPAREN
    (87) decision -> . IF LPAREN expresion RPAREN LBRACE estatutos RBRACE op_decision
    (90) repeticion -> . condicional
    (91) repeticion -> . no_condicional
    (21) bloque_func -> . LBRACE estatutos RBRACE
    (79) variable -> . ID variable_op
    (61) plus_minus -> . PLUS
    (62) plus_minus -> . MINUS
    (63) var_cte -> . variable
    (64) var_cte -> . boolean
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEI
    (67) var_cte -> . CTESTRING
    (33) type_compuesto -> . ID
    (29) type_simple -> . INT
    (30) type_simple -> . FLOAT
    (31) type_simple -> . STRING
    (32) type_simple -> . BOOL
    (92) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (93) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    RBRACE          reduce using rule 94 (empty -> .)
    LPAREN          shift and go to state 69
    RETURN          shift and go to state 71
    ID              shift and go to state 72
    READ            shift and go to state 73
    WRITE           shift and go to state 74
    IF              shift and go to state 75
    LBRACE          shift and go to state 44
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    CTEF            shift and go to state 81
    CTEI            shift and go to state 82
    CTESTRING       shift and go to state 83
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    WHILE           shift and go to state 84
    FROM            shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    estatutos                      shift and go to state 197
    estatuto                       shift and go to state 54
    empty                          shift and go to state 55
    asignacion                     shift and go to state 56
    expresion                      shift and go to state 57
    returns                        shift and go to state 58
    llamada_funcion                shift and go to state 59
    llamada_metodo                 shift and go to state 60
    var_def                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    repeticion                     shift and go to state 65
    bloque_func                    shift and go to state 66
    variable                       shift and go to state 67
    plus_minus                     shift and go to state 68
    var_cte                        shift and go to state 70
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 76
    no_condicional                 shift and go to state 77
    boolean                        shift and go to state 80

state 196

    (93) no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 198


state 197

    (88) op_decision -> ELSE LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 199


state 198

    (93) no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .

    LPAREN          reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    RETURN          reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    ID              reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    READ            reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    IF              reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    LBRACE          reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    PLUS            reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    MINUS           reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    CTESTRING       reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    INT             reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    FLOAT           reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    STRING          reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    BOOL            reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    FROM            reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    TRUE            reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    FALSE           reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 93 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)


state 199

    (88) op_decision -> ELSE LBRACE estatutos RBRACE .

    LPAREN          reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    RETURN          reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    ID              reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    READ            reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    IF              reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    LBRACE          reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    PLUS            reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    MINUS           reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    CTESTRING       reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    INT             reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    FLOAT           reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    STRING          reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    BOOL            reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    FROM            reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    TRUE            reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    FALSE           reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 88 (op_decision -> ELSE LBRACE estatutos RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SAME in state 118 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 118 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 118 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 118 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 118 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 118 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 118 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 118 resolved as shift
WARNING: shift/reduce conflict for SAME in state 140 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 140 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 140 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 140 resolved as shift
