Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (61) var_cte -> . CTEI
    (88) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (89) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    RBRACE          reduce using rule 90 (empty -> .)
    LPAREN          shift and go to state 73
    RETURN          shift and go to state 75
    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    WHILE           shift and go to state 86
    FROM            shift and go to state 87

    expresion                      shift and go to state 63
    estatutos                      shift and go to state 180
    estatuto                       shift and go to state 60
    empty                          shift and go to state 61
    asignacion                     shift and go to state 62
    returns                        shift and go to state 64
    llamada_funcion                shift and go to state 65
    llamada_objeto                 shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    decision                       shift and go to state 69
    repeticion                     shift and go to state 70
    variable                       shift and go to state 71
    plus_minus                     shift and go to state 72
    var_cte                        shift and go to state 74
    condicional                    shift and go to state 80
    no_condicional                 shift and go to state 81

state 177

    (88) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE . estatutos RBRACE
    (32) estatutos -> . estatuto
    (33) estatutos -> . estatuto estatutos
    (34) estatutos -> . empty
    (35) estatuto -> . asignacion
    (36) estatuto -> . expresion
    (37) estatuto -> . returns
    (38) estatuto -> . llamada_funcion SEMICOLON
    (39) estatuto -> . llamada_objeto SEMICOLON
    (40) estatuto -> . lectura
    (41) estatuto -> . escritura
    (42) estatuto -> . decision
    (43) estatuto -> . repeticion
    (90) empty -> .
    (44) asignacion -> . variable EQUAL expresion SEMICOLON
    (45) expresion -> . expresion binop expresion
    (46) expresion -> . plus_minus expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . var_cte
    (62) returns -> . RETURN expresion SEMICOLON
    (63) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (67) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (68) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (77) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (83) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (86) repeticion -> . condicional
    (87) repeticion -> . no_condicional
    (71) variable -> . ID variable_op
    (72) variable -> . llamada_objeto
    (57) plus_minus -> . PLUS
    (58) plus_minus -> . MINUS
    (59) var_cte -> . variable
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEI
    (88) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (89) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    RBRACE          reduce using rule 90 (empty -> .)
    LPAREN          shift and go to state 73
    RETURN          shift and go to state 75
    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    WHILE           shift and go to state 86
    FROM            shift and go to state 87

    expresion                      shift and go to state 63
    estatutos                      shift and go to state 181
    estatuto                       shift and go to state 60
    empty                          shift and go to state 61
    asignacion                     shift and go to state 62
    returns                        shift and go to state 64
    llamada_funcion                shift and go to state 65
    llamada_objeto                 shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    decision                       shift and go to state 69
    repeticion                     shift and go to state 70
    variable                       shift and go to state 71
    plus_minus                     shift and go to state 72
    var_cte                        shift and go to state 74
    condicional                    shift and go to state 80
    no_condicional                 shift and go to state 81

state 178

    (89) no_condicional -> FROM variable EQUAL expresion TO expresion . DO LBRACE estatutos RBRACE
    (45) expresion -> expresion . binop expresion
    (49) binop -> . SAME
    (50) binop -> . NOTEQ
    (51) binop -> . GTHAN
    (52) binop -> . LTHAN
    (53) binop -> . PLUS
    (54) binop -> . MINUS
    (55) binop -> . TIMES
    (56) binop -> . DIVIDE

    DO              shift and go to state 182
    SAME            shift and go to state 98
    NOTEQ           shift and go to state 99
    GTHAN           shift and go to state 100
    LTHAN           shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105

    binop                          shift and go to state 97

state 179

    (75) variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .

    EQUAL           reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    SAME            reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    NOTEQ           reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    TIMES           reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    LPAREN          reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RETURN          reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    ID              reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    READ            reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    WRITE           reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    IF              reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    CTEF            reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    CTEI            reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    WHILE           reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    FROM            reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RBRACE          reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    TO              reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    DO              reduce using rule 75 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)


state 180

    (83) decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos . RBRACE op_decision

    RBRACE          shift and go to state 183


state 181

    (88) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 184


state 182

    (89) no_condicional -> FROM variable EQUAL expresion TO expresion DO . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 185


state 183

    (83) decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE . op_decision
    (84) op_decision -> . ELSE LBRACE estatutos RBRACE
    (85) op_decision -> . empty
    (90) empty -> .

    ELSE            shift and go to state 187
    LPAREN          reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    CTEF            reduce using rule 90 (empty -> .)
    CTEI            reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    FROM            reduce using rule 90 (empty -> .)
    RBRACE          reduce using rule 90 (empty -> .)

    op_decision                    shift and go to state 186
    empty                          shift and go to state 188

state 184

    (88) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .

    LPAREN          reduce using rule 88 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    RETURN          reduce using rule 88 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    ID              reduce using rule 88 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    READ            reduce using rule 88 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 88 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    IF              reduce using rule 88 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    PLUS            reduce using rule 88 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    MINUS           reduce using rule 88 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 88 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 88 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 88 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    FROM            reduce using rule 88 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 88 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)


state 185

    (89) no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE . estatutos RBRACE
    (32) estatutos -> . estatuto
    (33) estatutos -> . estatuto estatutos
    (34) estatutos -> . empty
    (35) estatuto -> . asignacion
    (36) estatuto -> . expresion
    (37) estatuto -> . returns
    (38) estatuto -> . llamada_funcion SEMICOLON
    (39) estatuto -> . llamada_objeto SEMICOLON
    (40) estatuto -> . lectura
    (41) estatuto -> . escritura
    (42) estatuto -> . decision
    (43) estatuto -> . repeticion
    (90) empty -> .
    (44) asignacion -> . variable EQUAL expresion SEMICOLON
    (45) expresion -> . expresion binop expresion
    (46) expresion -> . plus_minus expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . var_cte
    (62) returns -> . RETURN expresion SEMICOLON
    (63) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (67) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (68) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (77) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (83) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (86) repeticion -> . condicional
    (87) repeticion -> . no_condicional
    (71) variable -> . ID variable_op
    (72) variable -> . llamada_objeto
    (57) plus_minus -> . PLUS
    (58) plus_minus -> . MINUS
    (59) var_cte -> . variable
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEI
    (88) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (89) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    RBRACE          reduce using rule 90 (empty -> .)
    LPAREN          shift and go to state 73
    RETURN          shift and go to state 75
    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    WHILE           shift and go to state 86
    FROM            shift and go to state 87

    variable                       shift and go to state 71
    expresion                      shift and go to state 63
    estatutos                      shift and go to state 189
    estatuto                       shift and go to state 60
    empty                          shift and go to state 61
    asignacion                     shift and go to state 62
    returns                        shift and go to state 64
    llamada_funcion                shift and go to state 65
    llamada_objeto                 shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    decision                       shift and go to state 69
    repeticion                     shift and go to state 70
    plus_minus                     shift and go to state 72
    var_cte                        shift and go to state 74
    condicional                    shift and go to state 80
    no_condicional                 shift and go to state 81

state 186

    (83) decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .

    LPAREN          reduce using rule 83 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    RETURN          reduce using rule 83 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    ID              reduce using rule 83 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    READ            reduce using rule 83 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    WRITE           reduce using rule 83 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    IF              reduce using rule 83 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    PLUS            reduce using rule 83 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    MINUS           reduce using rule 83 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    CTEF            reduce using rule 83 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    CTEI            reduce using rule 83 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    WHILE           reduce using rule 83 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    FROM            reduce using rule 83 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    RBRACE          reduce using rule 83 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)


state 187

    (84) op_decision -> ELSE . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 190


state 188

    (85) op_decision -> empty .

    LPAREN          reduce using rule 85 (op_decision -> empty .)
    RETURN          reduce using rule 85 (op_decision -> empty .)
    ID              reduce using rule 85 (op_decision -> empty .)
    READ            reduce using rule 85 (op_decision -> empty .)
    WRITE           reduce using rule 85 (op_decision -> empty .)
    IF              reduce using rule 85 (op_decision -> empty .)
    PLUS            reduce using rule 85 (op_decision -> empty .)
    MINUS           reduce using rule 85 (op_decision -> empty .)
    CTEF            reduce using rule 85 (op_decision -> empty .)
    CTEI            reduce using rule 85 (op_decision -> empty .)
    WHILE           reduce using rule 85 (op_decision -> empty .)
    FROM            reduce using rule 85 (op_decision -> empty .)
    RBRACE          reduce using rule 85 (op_decision -> empty .)


state 189

    (89) no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 191


state 190

    (84) op_decision -> ELSE LBRACE . estatutos RBRACE
    (32) estatutos -> . estatuto
    (33) estatutos -> . estatuto estatutos
    (34) estatutos -> . empty
    (35) estatuto -> . asignacion
    (36) estatuto -> . expresion
    (37) estatuto -> . returns
    (38) estatuto -> . llamada_funcion SEMICOLON
    (39) estatuto -> . llamada_objeto SEMICOLON
    (40) estatuto -> . lectura
    (41) estatuto -> . escritura
    (42) estatuto -> . decision
    (43) estatuto -> . repeticion
    (90) empty -> .
    (44) asignacion -> . variable EQUAL expresion SEMICOLON
    (45) expresion -> . expresion binop expresion
    (46) expresion -> . plus_minus expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . var_cte
    (62) returns -> . RETURN expresion SEMICOLON
    (63) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (67) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (68) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (77) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (83) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (86) repeticion -> . condicional
    (87) repeticion -> . no_condicional
    (71) variable -> . ID variable_op
    (72) variable -> . llamada_objeto
    (57) plus_minus -> . PLUS
    (58) plus_minus -> . MINUS
    (59) var_cte -> . variable
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEI
    (88) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (89) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    RBRACE          reduce using rule 90 (empty -> .)
    LPAREN          shift and go to state 73
    RETURN          shift and go to state 75
    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    WHILE           shift and go to state 86
    FROM            shift and go to state 87

    estatutos                      shift and go to state 192
    estatuto                       shift and go to state 60
    empty                          shift and go to state 61
    asignacion                     shift and go to state 62
    expresion                      shift and go to state 63
    returns                        shift and go to state 64
    llamada_funcion                shift and go to state 65
    llamada_objeto                 shift and go to state 66
    lectura                        shift and go to state 67
    escritura                      shift and go to state 68
    decision                       shift and go to state 69
    repeticion                     shift and go to state 70
    variable                       shift and go to state 71
    plus_minus                     shift and go to state 72
    var_cte                        shift and go to state 74
    condicional                    shift and go to state 80
    no_condicional                 shift and go to state 81

state 191

    (89) no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .

    LPAREN          reduce using rule 89 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    RETURN          reduce using rule 89 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    ID              reduce using rule 89 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    READ            reduce using rule 89 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 89 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    IF              reduce using rule 89 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    PLUS            reduce using rule 89 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    MINUS           reduce using rule 89 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 89 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 89 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 89 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    FROM            reduce using rule 89 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 89 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)


state 192

    (84) op_decision -> ELSE LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 193


state 193

    (84) op_decision -> ELSE LBRACE estatutos RBRACE .

    LPAREN          reduce using rule 84 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    RETURN          reduce using rule 84 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    ID              reduce using rule 84 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    READ            reduce using rule 84 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 84 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    IF              reduce using rule 84 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    PLUS            reduce using rule 84 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    MINUS           reduce using rule 84 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 84 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 84 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 84 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    FROM            reduce using rule 84 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 84 (op_decision -> ELSE LBRACE estatutos RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 63 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 63 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 76 resolved as shift
WARNING: shift/reduce conflict for SAME in state 109 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 109 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 109 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 109 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 109 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 109 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 109 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 109 resolved as shift
WARNING: shift/reduce conflict for SAME in state 127 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 127 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 127 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 127 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 127 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 127 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 127 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 127 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 134 resolved as shift
WARNING: reduce/reduce conflict in state 60 resolved using rule (estatutos -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 60
