Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              shift and go to state 78
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    WHILE           shift and go to state 85
    FROM            shift and go to state 86

    expresion                      shift and go to state 62
    estatutos                      shift and go to state 179
    estatuto                       shift and go to state 59
    empty                          shift and go to state 60
    asignacion                     shift and go to state 61
    returns                        shift and go to state 63
    llamada_funcion                shift and go to state 64
    llamada_objeto                 shift and go to state 65
    lectura                        shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    repeticion                     shift and go to state 69
    variable                       shift and go to state 70
    plus_minus                     shift and go to state 71
    var_cte                        shift and go to state 73
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80

state 176

    (87) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE . estatutos RBRACE
    (31) estatutos -> . estatuto
    (32) estatutos -> . estatuto estatutos
    (33) estatutos -> . empty
    (34) estatuto -> . asignacion
    (35) estatuto -> . expresion
    (36) estatuto -> . returns
    (37) estatuto -> . llamada_funcion SEMICOLON
    (38) estatuto -> . llamada_objeto SEMICOLON
    (39) estatuto -> . lectura
    (40) estatuto -> . escritura
    (41) estatuto -> . decision
    (42) estatuto -> . repeticion
    (89) empty -> .
    (43) asignacion -> . variable EQUAL expresion SEMICOLON
    (44) expresion -> . expresion binop expresion
    (45) expresion -> . plus_minus expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . var_cte
    (61) returns -> . RETURN expresion SEMICOLON
    (62) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (66) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (67) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (76) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (82) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (85) repeticion -> . condicional
    (86) repeticion -> . no_condicional
    (70) variable -> . ID variable_op
    (71) variable -> . llamada_objeto
    (56) plus_minus -> . PLUS
    (57) plus_minus -> . MINUS
    (58) var_cte -> . variable
    (59) var_cte -> . CTEF
    (60) var_cte -> . CTEI
    (87) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (88) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    RBRACE          reduce using rule 89 (empty -> .)
    LPAREN          shift and go to state 72
    RETURN          shift and go to state 74
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 78
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    WHILE           shift and go to state 85
    FROM            shift and go to state 86

    expresion                      shift and go to state 62
    estatutos                      shift and go to state 180
    estatuto                       shift and go to state 59
    empty                          shift and go to state 60
    asignacion                     shift and go to state 61
    returns                        shift and go to state 63
    llamada_funcion                shift and go to state 64
    llamada_objeto                 shift and go to state 65
    lectura                        shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    repeticion                     shift and go to state 69
    variable                       shift and go to state 70
    plus_minus                     shift and go to state 71
    var_cte                        shift and go to state 73
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80

state 177

    (88) no_condicional -> FROM variable EQUAL expresion TO expresion . DO LBRACE estatutos RBRACE
    (44) expresion -> expresion . binop expresion
    (48) binop -> . SAME
    (49) binop -> . NOTEQ
    (50) binop -> . GTHAN
    (51) binop -> . LTHAN
    (52) binop -> . PLUS
    (53) binop -> . MINUS
    (54) binop -> . TIMES
    (55) binop -> . DIVIDE

    DO              shift and go to state 181
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

    binop                          shift and go to state 96

state 178

    (74) variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .

    EQUAL           reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    SAME            reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    NOTEQ           reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    TIMES           reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    LPAREN          reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RETURN          reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    ID              reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    READ            reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    WRITE           reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    IF              reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    CTEF            reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    CTEI            reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    WHILE           reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    FROM            reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RBRACE          reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    TO              reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    DO              reduce using rule 74 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)


state 179

    (82) decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos . RBRACE op_decision

    RBRACE          shift and go to state 182


state 180

    (87) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 183


state 181

    (88) no_condicional -> FROM variable EQUAL expresion TO expresion DO . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 184


state 182

    (82) decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE . op_decision
    (83) op_decision -> . ELSE LBRACE estatutos RBRACE
    (84) op_decision -> . empty
    (89) empty -> .

    ELSE            shift and go to state 186
    LPAREN          reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    CTEF            reduce using rule 89 (empty -> .)
    CTEI            reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FROM            reduce using rule 89 (empty -> .)
    RBRACE          reduce using rule 89 (empty -> .)

    op_decision                    shift and go to state 185
    empty                          shift and go to state 187

state 183

    (87) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .

    LPAREN          reduce using rule 87 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    RETURN          reduce using rule 87 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    ID              reduce using rule 87 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    READ            reduce using rule 87 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 87 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    IF              reduce using rule 87 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    PLUS            reduce using rule 87 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    MINUS           reduce using rule 87 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 87 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 87 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 87 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    FROM            reduce using rule 87 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 87 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)


state 184

    (88) no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE . estatutos RBRACE
    (31) estatutos -> . estatuto
    (32) estatutos -> . estatuto estatutos
    (33) estatutos -> . empty
    (34) estatuto -> . asignacion
    (35) estatuto -> . expresion
    (36) estatuto -> . returns
    (37) estatuto -> . llamada_funcion SEMICOLON
    (38) estatuto -> . llamada_objeto SEMICOLON
    (39) estatuto -> . lectura
    (40) estatuto -> . escritura
    (41) estatuto -> . decision
    (42) estatuto -> . repeticion
    (89) empty -> .
    (43) asignacion -> . variable EQUAL expresion SEMICOLON
    (44) expresion -> . expresion binop expresion
    (45) expresion -> . plus_minus expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . var_cte
    (61) returns -> . RETURN expresion SEMICOLON
    (62) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (66) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (67) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (76) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (82) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (85) repeticion -> . condicional
    (86) repeticion -> . no_condicional
    (70) variable -> . ID variable_op
    (71) variable -> . llamada_objeto
    (56) plus_minus -> . PLUS
    (57) plus_minus -> . MINUS
    (58) var_cte -> . variable
    (59) var_cte -> . CTEF
    (60) var_cte -> . CTEI
    (87) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (88) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    RBRACE          reduce using rule 89 (empty -> .)
    LPAREN          shift and go to state 72
    RETURN          shift and go to state 74
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 78
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    WHILE           shift and go to state 85
    FROM            shift and go to state 86

    variable                       shift and go to state 70
    expresion                      shift and go to state 62
    estatutos                      shift and go to state 188
    estatuto                       shift and go to state 59
    empty                          shift and go to state 60
    asignacion                     shift and go to state 61
    returns                        shift and go to state 63
    llamada_funcion                shift and go to state 64
    llamada_objeto                 shift and go to state 65
    lectura                        shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    repeticion                     shift and go to state 69
    plus_minus                     shift and go to state 71
    var_cte                        shift and go to state 73
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80

state 185

    (82) decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .

    LPAREN          reduce using rule 82 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    RETURN          reduce using rule 82 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    ID              reduce using rule 82 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    READ            reduce using rule 82 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    WRITE           reduce using rule 82 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    IF              reduce using rule 82 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    PLUS            reduce using rule 82 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    MINUS           reduce using rule 82 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    CTEF            reduce using rule 82 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    CTEI            reduce using rule 82 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    WHILE           reduce using rule 82 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    FROM            reduce using rule 82 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    RBRACE          reduce using rule 82 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)


state 186

    (83) op_decision -> ELSE . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 189


state 187

    (84) op_decision -> empty .

    LPAREN          reduce using rule 84 (op_decision -> empty .)
    RETURN          reduce using rule 84 (op_decision -> empty .)
    ID              reduce using rule 84 (op_decision -> empty .)
    READ            reduce using rule 84 (op_decision -> empty .)
    WRITE           reduce using rule 84 (op_decision -> empty .)
    IF              reduce using rule 84 (op_decision -> empty .)
    PLUS            reduce using rule 84 (op_decision -> empty .)
    MINUS           reduce using rule 84 (op_decision -> empty .)
    CTEF            reduce using rule 84 (op_decision -> empty .)
    CTEI            reduce using rule 84 (op_decision -> empty .)
    WHILE           reduce using rule 84 (op_decision -> empty .)
    FROM            reduce using rule 84 (op_decision -> empty .)
    RBRACE          reduce using rule 84 (op_decision -> empty .)


state 188

    (88) no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 190


state 189

    (83) op_decision -> ELSE LBRACE . estatutos RBRACE
    (31) estatutos -> . estatuto
    (32) estatutos -> . estatuto estatutos
    (33) estatutos -> . empty
    (34) estatuto -> . asignacion
    (35) estatuto -> . expresion
    (36) estatuto -> . returns
    (37) estatuto -> . llamada_funcion SEMICOLON
    (38) estatuto -> . llamada_objeto SEMICOLON
    (39) estatuto -> . lectura
    (40) estatuto -> . escritura
    (41) estatuto -> . decision
    (42) estatuto -> . repeticion
    (89) empty -> .
    (43) asignacion -> . variable EQUAL expresion SEMICOLON
    (44) expresion -> . expresion binop expresion
    (45) expresion -> . plus_minus expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . var_cte
    (61) returns -> . RETURN expresion SEMICOLON
    (62) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (66) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (67) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (76) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (82) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (85) repeticion -> . condicional
    (86) repeticion -> . no_condicional
    (70) variable -> . ID variable_op
    (71) variable -> . llamada_objeto
    (56) plus_minus -> . PLUS
    (57) plus_minus -> . MINUS
    (58) var_cte -> . variable
    (59) var_cte -> . CTEF
    (60) var_cte -> . CTEI
    (87) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (88) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    RBRACE          reduce using rule 89 (empty -> .)
    LPAREN          shift and go to state 72
    RETURN          shift and go to state 74
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 78
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    CTEF            shift and go to state 83
    CTEI            shift and go to state 84
    WHILE           shift and go to state 85
    FROM            shift and go to state 86

    estatutos                      shift and go to state 191
    estatuto                       shift and go to state 59
    empty                          shift and go to state 60
    asignacion                     shift and go to state 61
    expresion                      shift and go to state 62
    returns                        shift and go to state 63
    llamada_funcion                shift and go to state 64
    llamada_objeto                 shift and go to state 65
    lectura                        shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    repeticion                     shift and go to state 69
    variable                       shift and go to state 70
    plus_minus                     shift and go to state 71
    var_cte                        shift and go to state 73
    condicional                    shift and go to state 79
    no_condicional                 shift and go to state 80

state 190

    (88) no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .

    LPAREN          reduce using rule 88 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    RETURN          reduce using rule 88 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    ID              reduce using rule 88 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    READ            reduce using rule 88 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 88 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    IF              reduce using rule 88 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    PLUS            reduce using rule 88 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    MINUS           reduce using rule 88 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 88 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 88 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 88 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    FROM            reduce using rule 88 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 88 (no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE .)


state 191

    (83) op_decision -> ELSE LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 192


state 192

    (83) op_decision -> ELSE LBRACE estatutos RBRACE .

    LPAREN          reduce using rule 83 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    RETURN          reduce using rule 83 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    ID              reduce using rule 83 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    READ            reduce using rule 83 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 83 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    IF              reduce using rule 83 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    PLUS            reduce using rule 83 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    MINUS           reduce using rule 83 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 83 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 83 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 83 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    FROM            reduce using rule 83 (op_decision -> ELSE LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 83 (op_decision -> ELSE LBRACE estatutos RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 62 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 62 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 75 resolved as shift
WARNING: shift/reduce conflict for SAME in state 108 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 108 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 108 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 108 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 108 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 108 resolved as shift
WARNING: shift/reduce conflict for SAME in state 126 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 126 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 126 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 126 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 126 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 126 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 126 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 126 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 133 resolved as shift
WARNING: reduce/reduce conflict in state 59 resolved using rule (estatutos -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 59
