Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    LPAREN          reduce using rule 36 (estatuto -> asignacion .)
    RETURN          reduce using rule 36 (estatuto -> asignacion .)
    ID              reduce using rule 36 (estatuto -> asignacion .)
    READ            reduce using rule 36 (estatuto -> asignacion .)
    WRITE           reduce using rule 36 (estatuto -> asignacion .)
    IF              reduce using rule 36 (estatuto -> asignacion .)
    PLUS            reduce using rule 36 (estatuto -> asignacion .)
    MINUS           reduce using rule 36 (estatuto -> asignacion .)
    CTEF            reduce using rule 36 (estatuto -> asignacion .)
    CTEI            reduce using rule 36 (estatuto -> asignacion .)
    INT             reduce using rule 36 (estatuto -> asignacion .)
    FLOAT           reduce using rule 36 (estatuto -> asignacion .)
    STRING          reduce using rule 36 (estatuto -> asignacion .)
    BOOL            reduce using rule 36 (estatuto -> asignacion .)
    WHILE           reduce using rule 36 (estatuto -> asignacion .)
    FROM            reduce using rule 36 (estatuto -> asignacion .)
    TRUE            reduce using rule 36 (estatuto -> asignacion .)
    FALSE           reduce using rule 36 (estatuto -> asignacion .)
    RBRACE          reduce using rule 36 (estatuto -> asignacion .)


state 56

    (37) estatuto -> expresion .
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          reduce using rule 37 (estatuto -> expresion .)
    RETURN          reduce using rule 37 (estatuto -> expresion .)
    ID              reduce using rule 37 (estatuto -> expresion .)
    READ            reduce using rule 37 (estatuto -> expresion .)
    WRITE           reduce using rule 37 (estatuto -> expresion .)
    IF              reduce using rule 37 (estatuto -> expresion .)
    CTEF            reduce using rule 37 (estatuto -> expresion .)
    CTEI            reduce using rule 37 (estatuto -> expresion .)
    INT             reduce using rule 37 (estatuto -> expresion .)
    FLOAT           reduce using rule 37 (estatuto -> expresion .)
    STRING          reduce using rule 37 (estatuto -> expresion .)
    BOOL            reduce using rule 37 (estatuto -> expresion .)
    WHILE           reduce using rule 37 (estatuto -> expresion .)
    FROM            reduce using rule 37 (estatuto -> expresion .)
    TRUE            reduce using rule 37 (estatuto -> expresion .)
    FALSE           reduce using rule 37 (estatuto -> expresion .)
    RBRACE          reduce using rule 37 (estatuto -> expresion .)
    SAME            shift and go to state 97
    NOTEQ           shift and go to state 98
    GTHAN           shift and go to state 99
    LTHAN           shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVIDE          shift and go to state 104

  ! PLUS            [ reduce using rule 37 (estatuto -> expresion .) ]
  ! MINUS           [ reduce using rule 37 (estatuto -> expresion .) ]

    binop                          shift and go to state 96

state 57

    (38) estatuto -> returns .

    LPAREN          reduce using rule 38 (estatuto -> returns .)
    RETURN          reduce using rule 38 (estatuto -> returns .)
    ID              reduce using rule 38 (estatuto -> returns .)
    READ            reduce using rule 38 (estatuto -> returns .)
    WRITE           reduce using rule 38 (estatuto -> returns .)
    IF              reduce using rule 38 (estatuto -> returns .)
    PLUS            reduce using rule 38 (estatuto -> returns .)
    MINUS           reduce using rule 38 (estatuto -> returns .)
    CTEF            reduce using rule 38 (estatuto -> returns .)
    CTEI            reduce using rule 38 (estatuto -> returns .)
    INT             reduce using rule 38 (estatuto -> returns .)
    FLOAT           reduce using rule 38 (estatuto -> returns .)
    STRING          reduce using rule 38 (estatuto -> returns .)
    BOOL            reduce using rule 38 (estatuto -> returns .)
    WHILE           reduce using rule 38 (estatuto -> returns .)
    FROM            reduce using rule 38 (estatuto -> returns .)
    TRUE            reduce using rule 38 (estatuto -> returns .)
    FALSE           reduce using rule 38 (estatuto -> returns .)
    RBRACE          reduce using rule 38 (estatuto -> returns .)


state 58

    (39) estatuto -> llamada_funcion . SEMICOLON

    SEMICOLON       shift and go to state 105


state 59

    (40) estatuto -> llamada_objeto . SEMICOLON
    (77) variable -> llamada_objeto .

    SEMICOLON       shift and go to state 106
    EQUAL           reduce using rule 77 (variable -> llamada_objeto .)
    SAME            reduce using rule 77 (variable -> llamada_objeto .)
    NOTEQ           reduce using rule 77 (variable -> llamada_objeto .)
    GTHAN           reduce using rule 77 (variable -> llamada_objeto .)
    LTHAN           reduce using rule 77 (variable -> llamada_objeto .)
    PLUS            reduce using rule 77 (variable -> llamada_objeto .)
    MINUS           reduce using rule 77 (variable -> llamada_objeto .)
    TIMES           reduce using rule 77 (variable -> llamada_objeto .)
    DIVIDE          reduce using rule 77 (variable -> llamada_objeto .)
    LPAREN          reduce using rule 77 (variable -> llamada_objeto .)
    RETURN          reduce using rule 77 (variable -> llamada_objeto .)
    ID              reduce using rule 77 (variable -> llamada_objeto .)
    READ            reduce using rule 77 (variable -> llamada_objeto .)
    WRITE           reduce using rule 77 (variable -> llamada_objeto .)
    IF              reduce using rule 77 (variable -> llamada_objeto .)
    CTEF            reduce using rule 77 (variable -> llamada_objeto .)
    CTEI            reduce using rule 77 (variable -> llamada_objeto .)
    INT             reduce using rule 77 (variable -> llamada_objeto .)
    FLOAT           reduce using rule 77 (variable -> llamada_objeto .)
    STRING          reduce using rule 77 (variable -> llamada_objeto .)
    BOOL            reduce using rule 77 (variable -> llamada_objeto .)
    WHILE           reduce using rule 77 (variable -> llamada_objeto .)
    FROM            reduce using rule 77 (variable -> llamada_objeto .)
    TRUE            reduce using rule 77 (variable -> llamada_objeto .)
    FALSE           reduce using rule 77 (variable -> llamada_objeto .)
    RBRACE          reduce using rule 77 (variable -> llamada_objeto .)


state 60

    (41) estatuto -> var_def . SEMICOLON

    SEMICOLON       shift and go to state 107


state 61

    (42) estatuto -> lectura .

    LPAREN          reduce using rule 42 (estatuto -> lectura .)
    RETURN          reduce using rule 42 (estatuto -> lectura .)
    ID              reduce using rule 42 (estatuto -> lectura .)
    READ            reduce using rule 42 (estatuto -> lectura .)
    WRITE           reduce using rule 42 (estatuto -> lectura .)
    IF              reduce using rule 42 (estatuto -> lectura .)
    PLUS            reduce using rule 42 (estatuto -> lectura .)
    MINUS           reduce using rule 42 (estatuto -> lectura .)
    CTEF            reduce using rule 42 (estatuto -> lectura .)
    CTEI            reduce using rule 42 (estatuto -> lectura .)
    INT             reduce using rule 42 (estatuto -> lectura .)
    FLOAT           reduce using rule 42 (estatuto -> lectura .)
    STRING          reduce using rule 42 (estatuto -> lectura .)
    BOOL            reduce using rule 42 (estatuto -> lectura .)
    WHILE           reduce using rule 42 (estatuto -> lectura .)
    FROM            reduce using rule 42 (estatuto -> lectura .)
    TRUE            reduce using rule 42 (estatuto -> lectura .)
    FALSE           reduce using rule 42 (estatuto -> lectura .)
    RBRACE          reduce using rule 42 (estatuto -> lectura .)


state 62

    (43) estatuto -> escritura .

    LPAREN          reduce using rule 43 (estatuto -> escritura .)
    RETURN          reduce using rule 43 (estatuto -> escritura .)
    ID              reduce using rule 43 (estatuto -> escritura .)
    READ            reduce using rule 43 (estatuto -> escritura .)
    WRITE           reduce using rule 43 (estatuto -> escritura .)
    IF              reduce using rule 43 (estatuto -> escritura .)
    PLUS            reduce using rule 43 (estatuto -> escritura .)
    MINUS           reduce using rule 43 (estatuto -> escritura .)
    CTEF            reduce using rule 43 (estatuto -> escritura .)
    CTEI            reduce using rule 43 (estatuto -> escritura .)
    INT             reduce using rule 43 (estatuto -> escritura .)
    FLOAT           reduce using rule 43 (estatuto -> escritura .)
    STRING          reduce using rule 43 (estatuto -> escritura .)
    BOOL            reduce using rule 43 (estatuto -> escritura .)
    WHILE           reduce using rule 43 (estatuto -> escritura .)
    FROM            reduce using rule 43 (estatuto -> escritura .)
    TRUE            reduce using rule 43 (estatuto -> escritura .)
    FALSE           reduce using rule 43 (estatuto -> escritura .)
    RBRACE          reduce using rule 43 (estatuto -> escritura .)


state 63

    (44) estatuto -> decision .

    LPAREN          reduce using rule 44 (estatuto -> decision .)
    RETURN          reduce using rule 44 (estatuto -> decision .)
    ID              reduce using rule 44 (estatuto -> decision .)
    READ            reduce using rule 44 (estatuto -> decision .)
    WRITE           reduce using rule 44 (estatuto -> decision .)
    IF              reduce using rule 44 (estatuto -> decision .)
    PLUS            reduce using rule 44 (estatuto -> decision .)
    MINUS           reduce using rule 44 (estatuto -> decision .)
    CTEF            reduce using rule 44 (estatuto -> decision .)
    CTEI            reduce using rule 44 (estatuto -> decision .)
    INT             reduce using rule 44 (estatuto -> decision .)
    FLOAT           reduce using rule 44 (estatuto -> decision .)
    STRING          reduce using rule 44 (estatuto -> decision .)
    BOOL            reduce using rule 44 (estatuto -> decision .)
    WHILE           reduce using rule 44 (estatuto -> decision .)
    FROM            reduce using rule 44 (estatuto -> decision .)
    TRUE            reduce using rule 44 (estatuto -> decision .)
    FALSE           reduce using rule 44 (estatuto -> decision .)
    RBRACE          reduce using rule 44 (estatuto -> decision .)


state 64

    (45) estatuto -> repeticion .

    LPAREN          reduce using rule 45 (estatuto -> repeticion .)
    RETURN          reduce using rule 45 (estatuto -> repeticion .)
    ID              reduce using rule 45 (estatuto -> repeticion .)
    READ            reduce using rule 45 (estatuto -> repeticion .)
    WRITE           reduce using rule 45 (estatuto -> repeticion .)
    IF              reduce using rule 45 (estatuto -> repeticion .)
    PLUS            reduce using rule 45 (estatuto -> repeticion .)
    MINUS           reduce using rule 45 (estatuto -> repeticion .)
    CTEF            reduce using rule 45 (estatuto -> repeticion .)
    CTEI            reduce using rule 45 (estatuto -> repeticion .)
    INT             reduce using rule 45 (estatuto -> repeticion .)
    FLOAT           reduce using rule 45 (estatuto -> repeticion .)
    STRING          reduce using rule 45 (estatuto -> repeticion .)
    BOOL            reduce using rule 45 (estatuto -> repeticion .)
    WHILE           reduce using rule 45 (estatuto -> repeticion .)
    FROM            reduce using rule 45 (estatuto -> repeticion .)
    TRUE            reduce using rule 45 (estatuto -> repeticion .)
