Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    WRITE           reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    IF              reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    CTEF            reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    CTEI            reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    INT             reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    FLOAT           reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    STRING          reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    WHILE           reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    FROM            reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    RBRACE          reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    RPAREN          reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    COMMA           reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    RBRACKET        reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    TO              reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)
    DO              reduce using rule 68 (llamada_objeto -> ID DOT ID LPAREN param_llamada RPAREN .)


state 171

    (76) variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion . RBRACKET
    (46) expresion -> expresion . binop expresion
    (50) binop -> . SAME
    (51) binop -> . NOTEQ
    (52) binop -> . GTHAN
    (53) binop -> . LTHAN
    (54) binop -> . PLUS
    (55) binop -> . MINUS
    (56) binop -> . TIMES
    (57) binop -> . DIVIDE

    RBRACKET        shift and go to state 180
    SAME            shift and go to state 93
    NOTEQ           shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100

    binop                          shift and go to state 92

state 172

    (69) lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .

    LPAREN          reduce using rule 69 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    RETURN          reduce using rule 69 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    ID              reduce using rule 69 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    READ            reduce using rule 69 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    WRITE           reduce using rule 69 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    IF              reduce using rule 69 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    PLUS            reduce using rule 69 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    MINUS           reduce using rule 69 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    CTEF            reduce using rule 69 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    CTEI            reduce using rule 69 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    INT             reduce using rule 69 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    FLOAT           reduce using rule 69 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    STRING          reduce using rule 69 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    WHILE           reduce using rule 69 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    FROM            reduce using rule 69 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)
    RBRACE          reduce using rule 69 (lectura -> READ LPAREN variable op_lectura RPAREN SEMICOLON .)


state 173

    (70) op_lectura -> COMMA variable op_lectura .

    RPAREN          reduce using rule 70 (op_lectura -> COMMA variable op_lectura .)


state 174

    (78) escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .

    LPAREN          reduce using rule 78 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    RETURN          reduce using rule 78 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    ID              reduce using rule 78 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    READ            reduce using rule 78 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    WRITE           reduce using rule 78 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    IF              reduce using rule 78 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    PLUS            reduce using rule 78 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    MINUS           reduce using rule 78 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    CTEF            reduce using rule 78 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    CTEI            reduce using rule 78 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    INT             reduce using rule 78 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    FLOAT           reduce using rule 78 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    STRING          reduce using rule 78 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    WHILE           reduce using rule 78 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    FROM            reduce using rule 78 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)
    RBRACE          reduce using rule 78 (escritura -> WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON .)


state 175

    (81) op_escritura -> COMMA CTESTRING op_escritura .

    RPAREN          reduce using rule 81 (op_escritura -> COMMA CTESTRING op_escritura .)


state 176

    (82) op_escritura -> COMMA expresion op_escritura .

    RPAREN          reduce using rule 82 (op_escritura -> COMMA expresion op_escritura .)


state 177

    (84) decision -> IF LPAREN expresion RPAREN THEN LBRACE . estatutos RBRACE op_decision
    (32) estatutos -> . estatuto
    (33) estatutos -> . estatuto estatutos
    (34) estatutos -> . empty
    (35) estatuto -> . asignacion
    (36) estatuto -> . expresion
    (37) estatuto -> . returns
    (38) estatuto -> . llamada_funcion SEMICOLON
    (39) estatuto -> . llamada_objeto SEMICOLON
    (40) estatuto -> . var_def SEMICOLON
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (91) empty -> .
    (45) asignacion -> . variable EQUAL expresion SEMICOLON
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (63) returns -> . RETURN expresion SEMICOLON
    (64) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (69) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (78) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (84) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (87) repeticion -> . condicional
    (88) repeticion -> . no_condicional
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (31) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (89) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (90) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    RBRACE          reduce using rule 91 (empty -> .)
    LPAREN          shift and go to state 66
    RETURN          shift and go to state 68
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    WHILE           shift and go to state 79
    FROM            shift and go to state 80

    expresion                      shift and go to state 55
    estatutos                      shift and go to state 181
    estatuto                       shift and go to state 52
    empty                          shift and go to state 53
    asignacion                     shift and go to state 54
    returns                        shift and go to state 56
    llamada_funcion                shift and go to state 57
    llamada_objeto                 shift and go to state 58
    var_def                        shift and go to state 59
    lectura                        shift and go to state 60
    escritura                      shift and go to state 61
    decision                       shift and go to state 62
    repeticion                     shift and go to state 63
    variable                       shift and go to state 64
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74

state 178

    (89) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE . estatutos RBRACE
    (32) estatutos -> . estatuto
    (33) estatutos -> . estatuto estatutos
    (34) estatutos -> . empty
    (35) estatuto -> . asignacion
    (36) estatuto -> . expresion
    (37) estatuto -> . returns
    (38) estatuto -> . llamada_funcion SEMICOLON
    (39) estatuto -> . llamada_objeto SEMICOLON
    (40) estatuto -> . var_def SEMICOLON
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (91) empty -> .
    (45) asignacion -> . variable EQUAL expresion SEMICOLON
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (63) returns -> . RETURN expresion SEMICOLON
    (64) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (69) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (78) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (84) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (87) repeticion -> . condicional
    (88) repeticion -> . no_condicional
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (31) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (89) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (90) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    RBRACE          reduce using rule 91 (empty -> .)
    LPAREN          shift and go to state 66
    RETURN          shift and go to state 68
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    WHILE           shift and go to state 79
    FROM            shift and go to state 80

    expresion                      shift and go to state 55
    estatutos                      shift and go to state 182
    estatuto                       shift and go to state 52
    empty                          shift and go to state 53
    asignacion                     shift and go to state 54
    returns                        shift and go to state 56
    llamada_funcion                shift and go to state 57
    llamada_objeto                 shift and go to state 58
    var_def                        shift and go to state 59
    lectura                        shift and go to state 60
    escritura                      shift and go to state 61
    decision                       shift and go to state 62
    repeticion                     shift and go to state 63
    variable                       shift and go to state 64
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74

state 179

    (90) no_condicional -> FROM variable EQUAL expresion TO expresion . DO LBRACE estatutos RBRACE
    (46) expresion -> expresion . binop expresion
    (50) binop -> . SAME
    (51) binop -> . NOTEQ
    (52) binop -> . GTHAN
    (53) binop -> . LTHAN
    (54) binop -> . PLUS
    (55) binop -> . MINUS
    (56) binop -> . TIMES
    (57) binop -> . DIVIDE

    DO              shift and go to state 183
    SAME            shift and go to state 93
    NOTEQ           shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100

    binop                          shift and go to state 92

state 180

    (76) variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .

    EQUAL           reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    SAME            reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    NOTEQ           reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    TIMES           reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    LPAREN          reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RETURN          reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    ID              reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    READ            reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    WRITE           reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    IF              reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    CTEF            reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    CTEI            reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    INT             reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    FLOAT           reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    STRING          reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    WHILE           reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    FROM            reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RBRACE          reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    TO              reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)
    DO              reduce using rule 76 (variable_op -> LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET .)


state 181

    (84) decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos . RBRACE op_decision

    RBRACE          shift and go to state 184


state 182

    (89) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 185


state 183

    (90) no_condicional -> FROM variable EQUAL expresion TO expresion DO . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 186


state 184

    (84) decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE . op_decision
    (85) op_decision -> . ELSE LBRACE estatutos RBRACE
    (86) op_decision -> . empty
    (91) empty -> .

    ELSE            shift and go to state 188
    LPAREN          reduce using rule 91 (empty -> .)
    RETURN          reduce using rule 91 (empty -> .)
    ID              reduce using rule 91 (empty -> .)
    READ            reduce using rule 91 (empty -> .)
    WRITE           reduce using rule 91 (empty -> .)
    IF              reduce using rule 91 (empty -> .)
    PLUS            reduce using rule 91 (empty -> .)
    MINUS           reduce using rule 91 (empty -> .)
    CTEF            reduce using rule 91 (empty -> .)
    CTEI            reduce using rule 91 (empty -> .)
    INT             reduce using rule 91 (empty -> .)
    FLOAT           reduce using rule 91 (empty -> .)
    STRING          reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    FROM            reduce using rule 91 (empty -> .)
    RBRACE          reduce using rule 91 (empty -> .)

    op_decision                    shift and go to state 187
    empty                          shift and go to state 189

state 185

    (89) condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .

    LPAREN          reduce using rule 89 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    RETURN          reduce using rule 89 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    ID              reduce using rule 89 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    READ            reduce using rule 89 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    WRITE           reduce using rule 89 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    IF              reduce using rule 89 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    PLUS            reduce using rule 89 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    MINUS           reduce using rule 89 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    CTEF            reduce using rule 89 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    CTEI            reduce using rule 89 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    INT             reduce using rule 89 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    FLOAT           reduce using rule 89 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    STRING          reduce using rule 89 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    WHILE           reduce using rule 89 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    FROM            reduce using rule 89 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)
    RBRACE          reduce using rule 89 (condicional -> WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE .)


state 186

    (90) no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE . estatutos RBRACE
    (32) estatutos -> . estatuto
    (33) estatutos -> . estatuto estatutos
    (34) estatutos -> . empty
    (35) estatuto -> . asignacion
    (36) estatuto -> . expresion
    (37) estatuto -> . returns
    (38) estatuto -> . llamada_funcion SEMICOLON
    (39) estatuto -> . llamada_objeto SEMICOLON
    (40) estatuto -> . var_def SEMICOLON
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (91) empty -> .
    (45) asignacion -> . variable EQUAL expresion SEMICOLON
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (63) returns -> . RETURN expresion SEMICOLON
    (64) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (69) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (78) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (84) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (87) repeticion -> . condicional
    (88) repeticion -> . no_condicional
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (31) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (89) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (90) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    RBRACE          reduce using rule 91 (empty -> .)
    LPAREN          shift and go to state 66
    RETURN          shift and go to state 68
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
    CTEI            shift and go to state 78
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    WHILE           shift and go to state 79
    FROM            shift and go to state 80

    variable                       shift and go to state 64
    expresion                      shift and go to state 55
    estatutos                      shift and go to state 190
    estatuto                       shift and go to state 52
    empty                          shift and go to state 53
    asignacion                     shift and go to state 54
    returns                        shift and go to state 56
    llamada_funcion                shift and go to state 57
    llamada_objeto                 shift and go to state 58
    var_def                        shift and go to state 59
    lectura                        shift and go to state 60
    escritura                      shift and go to state 61
    decision                       shift and go to state 62
    repeticion                     shift and go to state 63
    plus_minus                     shift and go to state 65
    var_cte                        shift and go to state 67
    type_compuesto                 shift and go to state 7
    type_simple                    shift and go to state 9
    condicional                    shift and go to state 73
    no_condicional                 shift and go to state 74

state 187

    (84) decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .

    LPAREN          reduce using rule 84 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    RETURN          reduce using rule 84 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    ID              reduce using rule 84 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    READ            reduce using rule 84 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    WRITE           reduce using rule 84 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    IF              reduce using rule 84 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    PLUS            reduce using rule 84 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    MINUS           reduce using rule 84 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    CTEF            reduce using rule 84 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    CTEI            reduce using rule 84 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    INT             reduce using rule 84 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    FLOAT           reduce using rule 84 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    STRING          reduce using rule 84 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    WHILE           reduce using rule 84 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    FROM            reduce using rule 84 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)
    RBRACE          reduce using rule 84 (decision -> IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision .)


state 188

    (85) op_decision -> ELSE . LBRACE estatutos RBRACE

    LBRACE          shift and go to state 191


state 189

    (86) op_decision -> empty .

    LPAREN          reduce using rule 86 (op_decision -> empty .)
    RETURN          reduce using rule 86 (op_decision -> empty .)
    ID              reduce using rule 86 (op_decision -> empty .)
    READ            reduce using rule 86 (op_decision -> empty .)
    WRITE           reduce using rule 86 (op_decision -> empty .)
    IF              reduce using rule 86 (op_decision -> empty .)
    PLUS            reduce using rule 86 (op_decision -> empty .)
    MINUS           reduce using rule 86 (op_decision -> empty .)
    CTEF            reduce using rule 86 (op_decision -> empty .)
    CTEI            reduce using rule 86 (op_decision -> empty .)
    INT             reduce using rule 86 (op_decision -> empty .)
    FLOAT           reduce using rule 86 (op_decision -> empty .)
    STRING          reduce using rule 86 (op_decision -> empty .)
    WHILE           reduce using rule 86 (op_decision -> empty .)
    FROM            reduce using rule 86 (op_decision -> empty .)
    RBRACE          reduce using rule 86 (op_decision -> empty .)


state 190

    (90) no_condicional -> FROM variable EQUAL expresion TO expresion DO LBRACE estatutos . RBRACE

    RBRACE          shift and go to state 192


state 191

    (85) op_decision -> ELSE LBRACE . estatutos RBRACE
    (32) estatutos -> . estatuto
    (33) estatutos -> . estatuto estatutos
    (34) estatutos -> . empty
    (35) estatuto -> . asignacion
    (36) estatuto -> . expresion
    (37) estatuto -> . returns
    (38) estatuto -> . llamada_funcion SEMICOLON
    (39) estatuto -> . llamada_objeto SEMICOLON
    (40) estatuto -> . var_def SEMICOLON
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (91) empty -> .
    (45) asignacion -> . variable EQUAL expresion SEMICOLON
    (46) expresion -> . expresion binop expresion
    (47) expresion -> . plus_minus expresion
    (48) expresion -> . LPAREN expresion RPAREN
    (49) expresion -> . var_cte
    (63) returns -> . RETURN expresion SEMICOLON
    (64) llamada_funcion -> . ID LPAREN param_llamada RPAREN
    (68) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
    (23) var_def -> . type_compuesto ID
    (24) var_def -> . type_simple ID op_vardef
    (69) lectura -> . READ LPAREN variable op_lectura RPAREN SEMICOLON
    (78) escritura -> . WRITE LPAREN type_escritura op_escritura RPAREN SEMICOLON
    (84) decision -> . IF LPAREN expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (87) repeticion -> . condicional
    (88) repeticion -> . no_condicional
    (72) variable -> . ID variable_op
    (73) variable -> . llamada_objeto
    (58) plus_minus -> . PLUS
    (59) plus_minus -> . MINUS
    (60) var_cte -> . variable
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEI
    (31) type_compuesto -> . ID
    (28) type_simple -> . INT
    (29) type_simple -> . FLOAT
    (30) type_simple -> . STRING
    (89) condicional -> . WHILE LPAREN expresion RPAREN DO LBRACE estatutos RBRACE
    (90) no_condicional -> . FROM variable EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    RBRACE          reduce using rule 91 (empty -> .)
    LPAREN          shift and go to state 66
    RETURN          shift and go to state 68
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    CTEF            shift and go to state 77
